no,light_num,crossway_num,center,lanes,max_spd,road_length,road_bt,school_num,stations,police_num,label
357,21,5,0,2.125,52.5,407.907796,26.6666666,0,0,0,130
358,12,3,0,2.16666667,60,176.6610948,15.25,0,0,0,153
359,0,4,0,1,50,149.9261981,7.66666667,2,1,0,15
360,12,3,0,3,53.33333333,626.1084503,21,1,1,0,418
361,11,3,1,2,56,804.1765748,19.3333333,0,0,0,61
362,16,9,0,2,55,81.14369957,13.2,1,0,1,286
363,22,4,0,3.11764706,51.17647059,154.8528233,35.2,2,1,0,697
364,25,3,1,3.66666667,60,191.1871873,31,0,0,0,374
365,9,5,0,2,63.33333333,824.7831424,24.3333333,0,0,0,37
366,10,5,0,1.7,54,153.7204607,12.4,1,1,1,124
367,16,4,0,1.6,50,280.0027661,27.5,3,0,0,118
368,15,4,0,2,47,187.5990975,14.75,1,0,0,82
369,6,2,0,2.33333333,60,293.3982247,17,2,0,0,96
370,20,7,0,1.91666667,55,255.3766605,14.25,1,1,0,296
371,9,3,0,1.66666667,53.33333333,289.2693995,9.14285714,1,0,0,34
372,18,4,0,2.16666667,60,319.8904115,22.5,0,0,0,151
373,14,4,1,2.66666667,60,528.9323752,17,1,1,0,355
374,5,1,3,2.42857143,47.14285714,112.1876521,26,1,1,0,60
375,15,4,0,2.375,60,351.6284331,10.25,1,1,0,168
376,8,3,0,1.66666667,50,558.9184608,10.8333333,1,0,0,74
377,30,7,1,2.71428571,54.28571429,333.6625507,24.75,0,0,0,322
378,13,5,0,2.75,60,274.2980272,8.33333333,1,1,0,298
379,1,0,0,4.14285714,61.42857143,123.9685467,27.3333333,0,0,0,2
380,12,3,0,3.5,56.66666667,325.5468662,29,0,1,1,388
381,25,4,0,1.57142857,55.71428571,208.7149992,13,2,0,0,150
382,22,7,3,2.33333333,60,312.7117941,18.3333333,0,1,0,242
383,7,1,1,4.5,60,134.4425682,18.4,0,1,0,95
384,12,3,2,2.85714286,51.42857143,460.0154382,12.5,0,0,0,119
385,16,4,0,1.75,60,313.421617,12.75,0,1,0,142
386,26,5,4,2.85714286,51.42857143,460.0154382,15.25,1,0,0,387
387,17,3,0,2.75,50,483.4587821,19.3333333,1,1,0,305
388,28,5,0,2,45,350.6803694,12.5,1,0,0,163
389,10,3,0,1,36.66666667,484.7512557,5.81818182,1,0,1,30
390,8,4,0,3.25,60,159.1436454,27,1,1,0,193
391,23,4,0,2.5,50,268.2001858,14.6666666,0,0,0,392
392,26,5,1,3.09090909,57.27272727,240.5526855,11,0,1,0,471
393,13,5,1,1.66666667,40,533.8916622,10.2857142,1,0,1,78
394,0,5,1,3.9,60,127.0374022,34,1,1,0,55
395,0,3,1,1.33333333,40,326.0580862,12.5,1,0,0,5
396,24,5,2,4.5,60,147.2841233,38,0,1,0,1045
397,7,2,0,2.66666667,60,341.5211849,15.2,0,1,0,316
398,0,0,0,1.41666667,49.16666667,249.6094408,31.25,0,0,0,2
399,8,2,0,2.66666667,60,341.5211849,17.25,0,1,0,311
400,27,0,0,3.875,60,316.0025031,38.5,0,1,0,662
401,13,2,0,3.33333333,60,406.1999048,11,1,1,0,349
402,6,3,1,1.33333333,53.33333333,166.2492706,27.5,2,0,0,2
403,23,6,4,3.5,60,256.6545829,22.5,1,0,1,642
404,7,4,0,3,54,175.0131064,12.75,1,0,0,295
405,16,3,4,3.55555556,62.22222222,514.0538807,21.5,0,1,1,383
406,20,3,0,2.75,45,296.8033715,24.1716666,1,0,0,183
407,5,0,3,3.55555556,62.22222222,514.0538807,35,0,0,0,52
408,16,8,4,3,50,323.289726,17.8333333,4,1,0,30
409,26,6,0,2,50,136.0210822,12.8,1,0,1,341
410,12,3,0,3,60,149.6385377,31.6666666,1,0,1,343
411,13,3,1,3,60,149.6385377,25,1,0,1,154
412,18,4,2,3,55.71428571,156.7364719,31.8,3,0,2,305
413,14,4,0,1.75,60,146.7526702,7,0,1,0,61
414,0,1,0,3.33333333,60,206.4145553,17.5,0,0,0,37
415,27,4,0,2.5,52.5,309.5935088,9.625,1,1,0,172
416,24,5,0,2.5,60,267.5950361,14,1,0,0,154
417,32,7,2,3.5,47.5,222.0132702,30,0,0,0,424
418,4,0,0,3,57.5,305.4270275,21.7,0,1,0,71
419,0,2,2,2.5,52.5,254.1041678,16.75,1,1,0,72
420,9,3,0,1.33333333,50,570.4928114,10.5,1,0,0,47
421,17,3,0,2.66666667,50,264.8206403,17.6666666,1,1,0,234
422,13,4,0,2.875,55,152.5743772,25,1,0,0,203
423,2,8,0,1,60,326.3404434,11.25,1,0,0,32
424,7,3,0,2.33333333,46.66666667,462.0458723,18,1,1,0,195
425,6,1,0,2,53.33333333,580.3211312,10.5,0,0,0,2
426,21,4,0,3.25,52.5,427.6473689,23.25,2,0,0,709
427,27,8,0,2.88888889,55.55555556,302.4688865,27,0,0,1,441
428,17,2,0,2.78571429,52.85714286,134.461428,30.1111111,3,1,0,385
429,19,3,0,3,50,1159.226942,19.6666666,1,0,0,158
430,2,2,1,2.5,50,141.7914586,20,2,0,1,14
431,18,3,0,3.33333333,53.33333333,361.8065144,27.5,0,1,0,533
432,11,2,0,1.66666667,60,380.464708,8,1,1,0,65
433,20,4,0,2.66666667,53.33333333,145.2785819,15.4597142,1,0,1,178
434,6,0,0,2.71428571,57.14285714,159.0835038,28,1,1,2,63
435,9,1,0,2,51.66666667,115.6243041,24.3333333,1,1,2,103
436,7,5,1,1.77777778,40,239.6921957,16.91,1,0,1,11
437,1,1,0,1.4,50,218.4831544,18.6666666,1,0,0,24
438,12,6,0,1.88888889,53.33333333,269.9441196,14.71,3,0,2,109
439,15,3,0,2.75,60,246.6120296,17,3,1,0,325
440,23,7,3,2.4,60,187.374746,33,0,0,0,477
441,15,3,2,3,60,323.3589234,14.8,0,1,0,395
442,12,0,1,4.3,48,131.4095581,45,0,2,1,412
443,15,3,0,3.375,60,231.9456587,13,0,1,1,496
444,14,6,0,1.66666667,60,130.7522848,16,0,0,1,15
445,9,3,4,4,54,181.0573929,39.6666666,0,1,1,75
446,30,8,2,4,56.66666667,93.53225922,22.4,1,1,1,504
447,11,3,0,3.25,55,227.7539801,15,0,1,1,389
448,2,1,2,3.33333333,40,165.36062,26.3333333,0,0,1,204
449,2,5,0,2.5,60,489.4742897,21,0,1,2,2
450,17,5,0,3.33333333,60,322.5323288,15,0,0,1,49
451,11,3,1,3,58.75,204.984229,30,0,1,1,284
452,5,2,0,6,60,248.6020439,55,0,1,1,4
453,12,4,0,1.33333333,60,440.652256,7.66666667,3,0,0,89
454,9,3,0,3.3,60,89.3641433,34,0,1,1,30
455,16,3,0,2.875,60,144.1366652,18.75,0,1,3,296
456,8,3,5,1.66666667,60,171.9562581,7.5,0,0,1,55
457,23,5,0,3.27272727,60,222.8184676,40.625,1,1,0,370
458,13,4,1,4.5,60,151.977509,33,0,1,0,640
459,20,7,2,4.5,60,151.977509,33,0,1,0,712
460,1,3,1,3.15384615,48.46153846,135.4188278,17.6666666,0,0,0,107
461,0,0,0,3.42857143,55.71428571,330.1454139,45,0,0,0,19
462,30,6,4,3,60,418.9386129,21,2,0,0,474
463,2,2,0,2,54,243.1527999,30.3333333,1,1,0,55
464,24,7,0,3,51.81818182,73.68374019,34.5,0,1,1,428
465,9,3,0,3,50,180.0246345,36,0,2,1,159
466,7,3,0,2.875,60,235.6807046,39.5,0,1,0,54
467,39,8,0,2.66666667,48.33333333,74.07254689,32.5,0,1,0,476
468,13,5,0,2.09090909,51.81818182,286.8686585,17.4,2,1,0,243
469,16,4,0,2,60,267.9958369,13,0,1,0,161
470,9,0,0,3.25806452,58.06451613,188.4620896,36,0,1,0,456
471,12,1,0,3.25806452,58.06451613,188.4620896,32.5,0,0,0,467
472,3,2,1,3,60,438.8588518,35,1,0,0,62
473,17,5,1,2.75,60,270.5984614,24,5,1,0,443
474,17,5,1,2.75,60,270.5984614,24,5,1,0,443
475,12,4,0,1,56,408.7510219,14,1,0,0,153
476,6,2,0,2.25,60,645.910627,17.6666666,0,0,0,443
477,1,4,0,1,60,158.0021841,16.6,1,0,0,44
478,13,3,0,2,60,345.2140505,12.2,1,1,0,239
479,38,4,0,3.875,60,152.0194981,35,0,0,0,683
480,0,0,0,2,60,807.3343631,12.5,1,0,0,4
481,14,5,2,2.75,53.75,140.6299133,27.6666666,0,0,2,365
482,23,7,2,2.625,60,303.7006926,20.5,0,0,0,166
483,27,5,1,3.75,60,159.4350503,26,0,0,2,961
484,9,3,0,2.125,60,116.7225529,18,3,0,1,212
485,14,5,0,2.16666667,57.5,199.216056,39.5,1,1,1,489
486,12,4,0,2.5,60,318.1751919,27.5,1,0,0,110
487,6,4,0,2.2,48,435.5311061,14,2,0,0,56
488,6,4,0,2.5,52.5,219.6523972,18,0,1,2,110
489,3,3,0,2.5,52.5,219.6523972,12.6,0,1,2,73
490,17,4,0,2,60,523.0934426,22.5,0,0,1,155
491,10,4,0,2,60,305.1201782,12.8,0,0,0,199
492,3,4,0,2.11111111,56.66666667,184.5843764,16.25,0,0,1,33
493,2,0,0,2.5,52.5,145.6557056,21.3333333,0,0,0,66
494,31,4,2,3,60,211.5223185,12.3333333,0,1,1,471
495,17,3,2,3,60,211.5223185,11,0,1,1,316
496,16,4,0,3,60,236.0101078,16.6666666,0,1,1,247
497,13,6,0,2.25,60,233.5411906,10.8,0,1,1,145
498,18,5,0,3.25,60,432.3081634,35,0,1,0,230
499,18,4,0,3,52.5,238.0851562,15.6,0,1,1,278
500,10,5,0,1.83333333,51.66666667,599.1693372,15.2857142,0,0,0,140
501,15,3,0,1.66666667,60,341.834636,9.75,0,1,1,175
502,5,4,0,2,56,485.9135563,42.6666666,0,0,0,24
503,19,3,0,1.5,52.5,242.8025411,12.6666666,1,1,1,314
504,0,0,0,1,60,263.409121,7.2,0,0,0,30
505,2,4,1,2.66666667,60,218.9101231,11.1428571,0,1,0,43
506,3,2,0,1,60,416.7713443,7.8,0,1,0,22
507,15,4,0,1,50,303.0685389,6.125,1,0,0,108
508,8,1,0,1.6,60,540.99762,13,0,0,0,110
509,17,8,0,3,60,506.3427641,30,0,1,0,247
510,12,4,0,3.125,60,303.836099,15.75,0,0,0,367
511,6,4,0,1,40,687.2925232,11.6666666,1,0,0,75
512,8,2,0,3,50,484.9999499,21.3333333,1,0,1,246
513,16,1,0,3.45454545,51.81818182,115.811926,17.75,0,0,0,528
514,11,1,0,3.18181818,51.81818182,90.45567084,27.5,1,1,0,541
515,20,6,0,2.25,60,241.2774834,10.4,1,1,0,168
516,6,2,0,2.16666667,55.83333333,392.585176,45,0,0,0,74
517,13,4,0,1.5,47.5,259.1525276,8,0,0,0,236
518,34,4,0,3,60,233.7790622,17.8,1,0,0,253
519,10,9,3,2.125,60,490.1039362,9.2,0,1,0,163
520,9,4,0,1,30,321.5533171,8.33333333,4,0,1,9
521,6,1,0,2,50,352.4472898,7.8,4,0,1,36
522,14,4,0,3.13333333,60,324.8923764,30,0,0,0,114
523,4,3,0,1,60,403.9880251,7.42857143,2,0,1,191
524,18,6,0,3.13333333,60,324.8923764,33.3333333,0,0,0,452
525,17,3,0,3.66666667,60,727.4477586,35,0,0,0,236
526,40,6,1,2.70588235,47.64705882,257.882113,22.25,2,0,1,1024
527,11,2,0,3,60,321.2871773,15.2,0,1,0,217
528,8,2,0,2,57,716.0574314,21.3333333,2,0,1,219
529,15,4,0,3.375,60,285.9318417,22.1666666,1,1,1,726
530,12,4,0,2.9,56,214.2616349,27,0,1,1,277
531,21,5,0,2,52.5,330.6010313,16.75,1,1,2,227
532,16,8,1,3.25,60,194.6457676,23,0,0,1,358
533,20,5,0,2.75,60,427.8396979,23.25,2,0,0,479
534,12,4,0,2.5,60,269.2009544,16,0,0,1,182
535,18,8,0,2.66666667,50,70.17372821,20.25,1,0,0,561
536,23,6,0,3.1,60,483.6933627,40,0,0,0,256
537,12,5,0,2.5,60,653.4921705,27.3333333,1,0,0,307
538,7,4,1,1.8,50,756.5626182,10.3333333,1,0,0,163
539,0,1,0,2.66666667,60,268.8234428,18,0,0,0,10
540,10,5,0,3.18181818,54.54545455,176.7980487,33.3333333,0,1,1,674
541,16,3,0,3.66666667,60,593.7416083,31,0,0,0,274
542,12,1,0,2.66666667,60,322.6996765,22.3333333,0,1,1,201
543,4,3,0,2.5,50,228.1235495,8.85714286,0,0,1,7
544,19,6,1,3.625,62.5,337.2588807,40,0,1,1,456
545,22,9,0,2.57142857,49.28571429,69.06429762,14.2857142,0,1,0,320
546,31,5,0,2.66666667,58.33333333,208.8285695,17.2857142,0,0,1,475
547,15,4,0,1.75,45,206.2015241,7.625,0,0,0,303
548,26,2,0,2.91666667,52.5,82.49177663,27.5,0,1,0,524
549,15,4,0,1.75,45,206.2015241,6.63636364,0,0,0,287
550,6,0,0,4,60,224.5979107,30,0,1,0,506
551,17,4,0,3.22222222,56.66666667,263.8572269,22.3333333,0,1,0,683
552,10,4,0,3.66666667,66.66666667,318.1936181,22,1,0,0,230
553,13,3,0,3,50,187.5754693,27.2,0,1,0,348
554,19,8,0,3.90909091,54.54545455,245.108908,31.5,1,0,0,621
555,5,0,1,4,65,869.2353705,33.4285714,0,1,0,2
556,20,3,0,2.1,60,526.0754726,20.3333333,0,1,0,443
557,9,3,1,2.5,60,347.6865715,28.6666666,0,1,1,97
558,9,3,0,2.55555556,56.66666667,125.7216982,15,3,1,1,154
559,29,4,1,3.625,62.5,286.7223953,35,1,0,0,525
560,18,3,0,1.66666667,50,802.5287124,9.93185714,0,0,0,67
561,20,5,0,2.625,45,429.0716081,21.3333333,0,0,0,178
562,9,1,1,2.75,67.5,779.6718347,7.71428571,2,0,1,373
563,13,6,0,1.75,50,177.0095933,20,1,0,0,152
564,15,5,0,3.5,65,797.9024103,22.2,1,0,0,314
565,15,5,0,3.5,65,797.9024103,22.2,1,0,0,305
566,14,4,0,1.5,52.5,490.0037552,8.5,1,0,1,106
567,6,3,0,1.375,60,263.9950067,5.8,2,0,0,117
568,22,8,0,3.22222222,56.66666667,150.3077292,35,0,1,0,324
569,27,5,2,2.33333333,50,248.776901,21.75,1,1,0,465
570,14,6,1,2.5,53.33333333,525.1171774,8.25,2,0,1,166
571,24,5,0,2.25,60,445.2980227,14.75,3,1,0,354
572,13,4,0,1.75,52.5,334.9800556,8.625,2,0,0,136
573,13,4,0,2.75,60,271.9534744,25,1,0,0,237
574,9,5,0,2,50,223.8880898,10.5,1,0,0,107
575,22,7,0,1.75,35,571.6177003,9.25,0,0,0,150
576,13,5,0,2.25,60,551.0637989,13.836,0,0,0,181
577,9,5,1,2.625,57.5,972.5239175,8.8,2,0,0,167
578,15,5,0,1.625,65,245.3342585,11.6,0,0,0,246
579,23,5,0,2.875,60,452.6651193,18,2,1,1,811
580,22,4,0,2.875,60,452.6651193,18,2,1,1,744
581,13,4,0,3.375,60,201.2052778,30,0,1,1,307
582,10,5,0,2.5,56.25,230.8532994,28,2,0,0,368
583,15,6,0,2.5,56.25,230.8532994,32,3,0,0,493
584,25,4,0,2.125,60,237.0139388,22.6666666,2,1,0,253
585,19,5,0,2.41666667,57.5,195.4970863,22.71125,1,1,2,528
586,17,2,1,2.5,52.5,234.0618115,16.75,0,1,0,517
587,12,5,0,1.5,60,345.923479,10.8333333,0,0,1,131
588,2,0,1,2.75,55,248.6427173,36.6666666,0,0,0,8
589,11,4,1,4,60,292.7601938,24.6666666,0,0,0,208
590,12,4,0,2,60,272.2972333,16.3333333,0,0,0,286
591,6,5,0,2,60,233.3113362,7.125,2,0,1,133
592,19,6,0,1.4,54,584.9751916,6.88888889,1,0,1,309
593,11,2,0,3.4,48,267.2405669,32.5,0,1,0,654
594,13,6,1,2,60,183.0123999,16.4285714,0,1,1,328
595,7,0,0,3.4,48,267.2405669,32.5,0,1,0,613
596,5,0,1,2.85714286,64.28571429,239.8289585,25,0,0,0,248
597,12,5,0,1.625,60,171.0104332,14.5,0,0,0,231
598,22,3,0,2.75,30,356.2907423,22,0,0,0,476
599,8,2,1,4.125,60,249.4211888,40,0,1,0,1013
600,13,4,0,2.125,50,587.5769394,9.33333333,0,0,0,310
601,1,4,0,1.8,42,242.7123686,14.25,3,0,0,18
602,7,1,1,2.375,51.875,477.4097887,19.3333333,0,0,0,44
603,13,3,0,2.33333333,60,526.6892037,9.2,2,0,0,182
604,32,7,0,2.45454545,60,145.9278864,13.6,0,0,0,468
605,27,5,0,2.84615385,51.53846154,74.15722409,26.6,0,1,0,902
606,10,5,0,2.5,53.33333333,340.8232359,16.2222222,3,0,0,157
607,7,3,0,2.75,60,121.0587551,21.3333333,0,0,0,722
608,14,6,0,1.625,50,285.7092433,13,0,0,0,206
609,22,4,1,2.375,52.5,191.9148977,30,1,0,0,407
610,19,4,1,4.5,52.5,246.0256269,41.6666666,0,1,0,1172
611,19,4,1,4.5,52.5,246.0256269,41.6666666,0,1,0,1175
612,3,0,0,2.11111111,53.33333333,339.2196659,30.3333333,0,0,0,6
613,21,7,1,2.71428571,60,142.1093697,25,0,1,0,255
614,17,6,0,2,47.5,300.7170585,9.5,1,0,0,178
615,15,8,0,1.625,47.5,329.0237739,20,0,0,0,104
616,18,4,1,2.4,60,301.1688215,20.5,0,1,0,624
617,23,9,0,1.95,46,110.9886158,13,0,0,0,217
618,23,6,1,2.33333333,50,201.0458419,15.5,0,1,0,396
619,13,5,0,2,45,381.105811,20,2,0,1,77
620,0,1,0,2.33333333,60,188.9009872,11.4,3,1,0,21
621,14,6,0,1.625,45,234.732947,9.66666667,2,0,1,220
622,13,4,0,2,52.5,83.28708044,13.5,3,1,0,339
623,13,3,0,1.75,55,219.7179292,18.25,0,1,0,258
624,3,0,0,4.5,60,214.407824,37,0,1,0,496
625,13,4,0,2.5,45,327.9570837,25,1,0,1,190
626,19,6,0,4,60,183.4660317,30,0,0,0,754
627,21,5,0,2.625,60,223.1293411,16.75,0,1,0,750
628,22,4,0,2.16666667,56.66666667,279.7199892,23.6666666,0,1,0,275
629,13,4,0,1.75,47.5,310.9179359,22.5,2,0,0,172
630,12,5,0,1.5,35,266.9266957,18,4,0,1,163
631,17,5,0,1.75,50,455.6278948,9,0,0,0,240
632,9,1,0,1.83333333,30,353.5660591,14.25,1,0,0,117
633,10,3,0,4,60,186.7521495,30,1,0,0,215
634,16,4,0,3.5,60,258.5714378,30,0,0,1,716
635,25,12,0,1.82608696,43.91304348,219.2684471,18,1,0,0,285
636,13,6,0,1.75,45,349.9935206,18.5,1,1,1,149
637,13,6,0,2.5,52.85714286,177.588369,16,1,0,1,1018
638,17,4,0,1.75,50,217.4237005,13,0,0,0,163
639,19,6,1,3.68965517,53.79310345,79.25610881,26.5,3,0,0,623
640,14,4,0,3.25,60,146.4190582,35,0,1,1,619
641,27,9,0,2.21428571,47.14285714,76.80802842,30,1,0,0,557
642,27,7,1,3.68965517,53.79310345,79.25610881,23,3,0,0,755
643,19,9,0,2.25,52.5,365.4566887,18.6,1,0,0,476
644,20,4,0,4.375,60,140.7052592,40,1,0,0,686
645,26,3,0,2.5,60,244.7034328,29.3333333,0,0,0,640
646,5,4,0,2.66666667,60,146.9812856,11.5,0,1,0,48
647,5,4,0,2.05,51.5,216.9183284,21,0,1,0,173
648,14,2,1,3.5,58.33333333,207.4189404,13.25,0,0,1,692
649,12,7,0,2.05,51.5,216.9183284,18.5,0,0,0,387
650,0,2,2,2.33333333,56.66666667,360.0743951,25,0,0,0,24
651,20,3,0,3,60,513.627804,32.5,0,1,0,732
652,21,4,0,4.375,60,124.1833178,35,3,0,1,734
653,24,8,0,4.75,60,183.4773594,45,1,0,0,627
654,10,5,0,3.4,60,275.8320517,43.6666666,0,1,0,435
655,18,5,0,2.25,37.5,292.0551838,16.6666666,3,0,0,405
656,11,4,0,1.25,45,502.8969205,8.6,1,0,1,180
657,9,2,0,2.25,45,496.9468213,8.66666667,0,0,0,203
658,11,4,0,2.11111111,60,408.4513575,19.3333333,2,0,1,234
659,10,4,0,2.5,52.5,368.5793288,22.6666666,1,0,0,228
660,0,0,1,2.4,56,516.9434247,45,1,0,0,6
661,19,5,2,2.33333333,56.66666667,445.4297025,18.3333333,0,1,0,376
662,30,4,0,3.75,60,173.4956489,40,0,0,1,561
663,14,4,1,1.9,62,253.6530009,26,0,1,1,108
664,28,4,0,2.5,50,238.472401,18,1,0,0,188
665,0,0,1,3.33333333,66.66666667,384.8462117,43.3333333,0,0,0,26
666,20,4,0,2.5,55,339.0956947,12,2,0,0,386
667,20,4,0,2.5,55,339.0956947,11,2,0,0,386
668,10,6,0,2.60869565,54.34782609,145.3142985,30,0,0,0,456
669,1,0,0,2.92857143,58.57142857,484.7280595,35,2,1,0,32
670,12,4,0,1.75,40,399.0005969,11.8333333,1,0,0,167
671,9,1,0,2.92857143,58.57142857,484.7280595,33.3333333,2,1,0,153
672,14,3,0,2.33333333,30,86.7437611,33,0,1,0,48
673,4,3,0,2.8,54,554.2970757,13.75,2,1,0,116
674,7,4,0,2.60869565,54.34782609,145.3142985,30,0,0,0,238
675,7,5,0,3.5,53.33333333,171.6124085,19.3333333,1,1,0,262
676,5,4,0,3.5,53.33333333,171.6124085,22.4,1,1,0,264
677,23,6,2,4.625,60,145.5952733,40,0,1,0,866
678,6,1,0,4.5,66.66666667,154.5278969,35,0,0,0,237
679,0,2,0,2.2,54,219.3773963,17,0,1,0,58
680,14,3,0,2.2,46,224.1728815,10.2857142,1,0,0,285
681,32,6,0,2.88888889,50,358.549867,25.3333333,2,0,0,606
682,12,2,0,1.8,60,220.9674231,13.8,1,0,0,208
683,14,4,0,1.66666667,40,252.9820117,8,1,0,0,20
684,21,7,1,2.33333333,51.66666667,96.36317071,27.8,0,1,1,604
685,12,3,1,3.5,66.66666667,333.6203255,35,0,0,0,148
686,0,2,2,2.75,57.5,186.3995315,35,0,0,0,29
687,24,6,0,2.54545455,49.09090909,97.20842341,31.25,0,1,1,584
688,16,6,0,3.75,60,134.5357271,37.5,0,0,1,629
689,21,7,3,3.125,60,561.5148467,27,0,0,0,317
690,22,7,0,3,60,343.0489925,23.6,0,0,0,691
691,16,3,0,3.5,66.66666667,350.1164568,35,0,1,0,113
692,12,6,0,2.5,35,208.4907296,19.3333333,3,0,0,604
693,28,3,0,3.875,60,159.539634,37.5,0,0,0,474
694,23,6,0,2.25,40,305.4950762,14.75,1,0,0,233
695,16,4,0,2.5,55,453.3369263,18,0,0,0,386
696,17,6,0,2,60,201.9041012,20,2,0,0,183
697,10,2,0,4,66.66666667,234.7632956,26.6666666,0,1,0,252
698,21,4,0,3,55,261.8962658,29,0,0,1,514
699,13,4,0,3.125,60,342.7763579,35,0,0,0,408
700,8,2,0,1.66666667,40,272.8152169,10.2,3,0,1,36
701,31,4,0,3.125,55,211.3862488,19.6666666,1,1,0,160
702,0,3,0,1,50,341.7429185,6.125,1,0,0,148
703,14,4,0,3.5,60,350.1160419,36.2,0,0,0,675
704,30,5,0,2.875,60,97.45964323,32.5,0,1,0,263
705,0,0,0,2.33333333,60,286.5751997,20,0,0,0,19
706,20,5,0,2.16666667,30,376.4893143,12.75,0,1,0,175
707,10,6,1,3.16666667,68.33333333,417.6348753,13.2,0,1,0,140
708,18,4,0,2.25,52.5,238.0875536,22.5,2,0,0,301
709,29,4,0,2.4,54,289.5062252,25.3333333,2,0,0,325
710,19,7,0,2.6,57,338.1961802,15.6,0,0,0,201
711,22,10,2,4,66,277.1418451,48.6666666,0,0,0,522
712,22,10,2,4,66,277.1418451,48.6666666,0,0,0,521
713,27,6,2,4.375,60,158.3737006,45,0,0,1,852
714,9,7,0,2.5,50,257.0614696,18.6,0,0,0,256
715,6,2,0,3,50,221.6824801,27.8,2,0,0,133
716,15,6,0,2,38.18181818,242.6464201,21.5,0,0,0,146
717,23,6,0,3.875,60,106.1671963,33.5,0,0,1,705
